gameDate,gameId,teamFullName_home,teamFullName_away,home_score,away_score,home_win_probability,predicted_home_win,home_win,correct,games_played_prior_home,games_played_prior_away,rolling_win_pct_5_diff,rolling_goal_diff_5_diff,special_teams_matchup
2024-04-07,2023021232,Washington Capitals,Ottawa Senators,2,3,0.497290642171116,0,0,True,39,39,-0.19999999999999996,-0.6000000000000001,-0.0055000019999999995
2024-04-07,2023021236,Colorado Avalanche,Dallas Stars,4,7,0.49486548251488127,0,0,True,36,38,0.0,-0.19999999999999996,-0.005166668
2024-04-07,2023021229,Chicago Blackhawks,Minnesota Wild,0,4,0.18196258795759196,0,0,True,39,38,0.4,1.4,-0.004666668
2024-04-07,2023021230,Carolina Hurricanes,Columbus Blue Jackets,3,0,0.9152957356113668,1,1,True,41,39,0.2,1.2000000000000002,-0.003333336000000001
2024-04-08,2023021238,Vancouver Canucks,Vegas Golden Knights,4,3,0.33996607860939704,0,1,False,42,36,0.0,0.4,-0.0076666680000000015
2024-04-08,2023021237,Toronto Maple Leafs,Pittsburgh Penguins,3,2,0.7319770769287153,1,1,True,37,44,-0.20000000000000007,-0.3999999999999999,-0.007833334
2024-04-09,2023021243,New Jersey Devils,Toronto Maple Leafs,2,5,0.31273588846538325,0,0,True,42,38,0.0,0.6,-0.006033334
2024-04-09,2023021245,Tampa Bay Lightning,Columbus Blue Jackets,5,2,0.747502603868089,1,1,True,39,40,0.39999999999999997,2.2,-0.0037000020000000004
2024-04-09,2023021249,Anaheim Ducks,Los Angeles Kings,3,1,0.2490718735908872,0,1,False,39,37,-0.8,-2.4,-0.006666668000000001
2024-04-09,2023021247,Nashville Predators,Winnipeg Jets,3,4,0.41101861219115604,0,0,True,39,41,0.19999999999999996,1.0,-0.004500002000000001
2024-04-09,2023021240,Detroit Red Wings,Washington Capitals,1,2,0.3185601298242371,0,0,True,44,40,0.0,0.8,-0.005333334
2024-04-09,2023021244,New York Islanders,New York Rangers,4,2,0.47078271969824476,0,1,False,36,39,-0.20000000000000007,-1.6,-0.007500001999999999
2024-04-09,2023021248,Colorado Avalanche,Minnesota Wild,5,2,0.5351122877582951,1,1,True,37,39,0.0,-1.0,-0.006750000000000001
2024-04-09,2023021239,Boston Bruins,Carolina Hurricanes,1,4,0.4230516215866509,0,0,True,37,42,0.0,0.4,-0.0091
2024-04-09,2023021251,San Jose Sharks,Calgary Flames,2,3,0.31998587882792984,0,0,True,39,43,0.2,1.0,-0.0038666699999999996
2024-04-09,2023021242,Montréal Canadiens,Philadelphia Flyers,9,3,0.3265163814402916,0,1,False,41,40,0.2,1.2000000000000002,-0.0034166674999999997
2024-04-16,2023021295,Boston Bruins,Ottawa Senators,1,3,0.59191446772314,1,0,False,38,40,0.0,0.0,-0.006766668
2024-04-17,2023021304,Tampa Bay Lightning,Toronto Maple Leafs,6,4,0.5209575941107042,1,1,True,40,40,0.20000000000000007,1.6,-0.0042
2024-04-17,2023021303,New York Islanders,Pittsburgh Penguins,5,4,0.5488341388956298,1,1,True,37,45,0.0,-0.3999999999999999,-0.006833334000000002
2024-04-17,2023021305,Dallas Stars,St. Louis Blues,1,1,0.44653363489126036,0,0,True,40,40,0.6000000000000001,2.4000000000000004,-0.004366668000000001
2024-04-18,2023021310,Colorado Avalanche,Edmonton Oilers,5,1,0.46127540964240626,0,1,False,38,43,-0.19999999999999996,-0.8,-0.0043333339999999995
2024-04-18,2023021307,Minnesota Wild,Seattle Kraken,3,4,0.5129161790391739,1,0,False,40,38,-0.39999999999999997,-1.8,-0.006533334
2024-04-18,2023021309,Calgary Flames,San Jose Sharks,5,1,0.7107893930050694,1,1,True,44,40,0.0,-0.40000000000000013,-0.003166671999999999
2024-04-18,2023021311,Vegas Golden Knights,Anaheim Ducks,1,4,0.6332153620271256,1,0,False,37,40,0.2,0.6,-0.005466668000000001
2024-04-18,2023021312,Los Angeles Kings,Chicago Blackhawks,5,4,0.6915650825743767,1,1,True,38,40,0.0,0.8,-0.0066
2024-04-18,2023021308,Winnipeg Jets,Vancouver Canucks,4,2,0.3927351328089316,0,1,False,42,44,0.0,0.2,-0.005666668000000001
2024-04-20,2023030141,Carolina Hurricanes,New York Islanders,3,1,0.7314140034356567,1,1,True,43,38,-0.20000000000000007,-0.19999999999999996,-0.002000001999999999
2024-04-20,2023030121,Boston Bruins,Toronto Maple Leafs,5,1,0.5233275801089661,1,1,True,39,41,-0.19999999999999996,-0.8,-0.0051
2024-04-21,2023030161,Winnipeg Jets,Colorado Avalanche,7,6,0.3063540657425249,0,1,False,43,39,0.20000000000000007,0.7999999999999999,-0.004033334
2024-04-21,2023030111,Florida Panthers,Tampa Bay Lightning,3,2,0.5598361291356273,1,1,True,43,41,-0.20000000000000007,0.0,-0.006600000000000002
2024-04-21,2023030131,New York Rangers,Washington Capitals,4,1,0.5799164156402417,1,1,True,40,41,0.19999999999999996,1.4,-0.0020000040000000005
2024-04-21,2023030171,Vancouver Canucks,Nashville Predators,4,2,0.3306540219640065,0,1,False,45,40,0.19999999999999996,-0.2,-0.006333338000000001
2024-04-22,2023030181,Edmonton Oilers,Los Angeles Kings,7,4,0.6480337854569943,1,1,True,44,39,0.0,0.0,-0.004833333999999999
2024-04-22,2023030151,Dallas Stars,Vegas Golden Knights,3,4,0.5249673050001096,1,0,False,41,38,0.39999999999999997,2.5999999999999996,-0.0031666680000000005
2024-04-22,2023030142,Carolina Hurricanes,New York Islanders,5,3,0.7036576173113298,1,1,True,44,39,0.0,0.3999999999999999,-0.0011666699999999994
2024-04-22,2023030122,Boston Bruins,Toronto Maple Leafs,2,3,0.48507294788803873,0,0,True,40,42,0.19999999999999996,1.6,-0.0055
2024-04-23,2023030132,New York Rangers,Washington Capitals,4,3,0.5994088580454793,1,1,True,41,42,0.6000000000000001,2.8,-0.003666670000000001
2024-04-23,2023030112,Florida Panthers,Tampa Bay Lightning,3,2,0.6756778774048905,1,1,True,44,42,0.0,0.19999999999999996,-0.006266668000000001
2024-04-23,2023030172,Vancouver Canucks,Nashville Predators,1,4,0.33498032603296557,0,0,True,46,41,0.39999999999999997,0.6000000000000001,-0.007000004
2024-04-23,2023030162,Winnipeg Jets,Colorado Avalanche,2,5,0.25370125033751834,0,0,True,44,40,0.6,2.0,-0.0025333339999999995
2024-04-24,2023030152,Dallas Stars,Vegas Golden Knights,1,3,0.5824334313463447,1,0,False,42,39,0.2,1.7999999999999998,-0.0036666680000000005
2024-04-24,2023030182,Edmonton Oilers,Los Angeles Kings,4,5,0.6006792214063804,1,0,False,45,40,0.0,0.4,-0.0033333340000000003
2024-04-24,2023030123,Toronto Maple Leafs,Boston Bruins,2,4,0.4050577984425755,0,0,True,43,41,0.0,-0.8,-0.008266668
2024-04-25,2023030113,Tampa Bay Lightning,Florida Panthers,3,5,0.375998683197795,0,0,True,43,45,-0.4,-1.4,-0.004433336000000001
2024-04-25,2023030143,New York Islanders,Carolina Hurricanes,2,3,0.29987324559772255,0,0,True,40,45,-0.4,-2.1999999999999997,-0.0046666680000000006
2024-04-26,2023030173,Nashville Predators,Vancouver Canucks,1,2,0.22648792186513395,0,0,True,42,47,-0.39999999999999997,-0.6000000000000001,-0.007500000000000001
2024-04-26,2023030133,Washington Capitals,New York Rangers,1,3,0.27208750185217123,0,0,True,43,42,-0.6000000000000001,-2.4,-0.007733334
2024-04-26,2023030163,Colorado Avalanche,Winnipeg Jets,6,2,0.5818372632795771,1,1,True,41,45,-0.20000000000000007,0.6,-0.002833334
2024-04-26,2023030183,Los Angeles Kings,Edmonton Oilers,1,6,0.24573462546399621,0,0,True,41,46,0.19999999999999996,0.6,-0.005833333999999999
2024-04-27,2023030144,New York Islanders,Carolina Hurricanes,3,2,0.49578590276050893,0,1,False,41,46,-0.6,-2.6,-0.0046666680000000006
2024-04-27,2023030124,Toronto Maple Leafs,Boston Bruins,1,3,0.42962163937686715,0,0,True,44,42,-0.2,-2.0,-0.008266668
2024-04-27,2023030153,Vegas Golden Knights,Dallas Stars,2,3,0.27218421900190815,0,0,True,40,43,0.0,-1.0,-0.003333333999999999
2024-04-27,2023030114,Tampa Bay Lightning,Florida Panthers,6,3,0.38076925381674576,0,1,False,44,46,-0.4,-0.8,-0.005433336
2024-04-28,2023030174,Nashville Predators,Vancouver Canucks,3,4,0.49319680645225256,0,0,True,43,48,-0.39999999999999997,-0.4,-0.0085
2024-04-28,2023030134,Washington Capitals,New York Rangers,2,4,0.42707929490431384,0,0,True,44,43,-0.6000000000000001,-2.5999999999999996,-0.0084
2024-04-28,2023030164,Colorado Avalanche,Winnipeg Jets,5,1,0.6554831781164661,1,1,True,42,46,0.20000000000000007,3.2,-0.0030000019999999994
2024-04-28,2023030184,Los Angeles Kings,Edmonton Oilers,0,1,0.3640336981563225,0,0,True,42,47,0.0,-1.6,-0.007500000000000001
2024-04-29,2023030115,Florida Panthers,Tampa Bay Lightning,6,1,0.6880837376381328,1,1,True,47,45,0.4,0.39999999999999997,-0.0040833350000000004
2024-04-29,2023030154,Vegas Golden Knights,Dallas Stars,2,4,0.3789277960037065,0,0,True,41,44,0.0,-0.2,-0.0043333339999999995
2024-04-30,2023030175,Vancouver Canucks,Nashville Predators,1,2,0.3160656316375503,0,0,True,49,44,0.39999999999999997,0.2,-0.006000004000000001
2024-04-30,2023030165,Winnipeg Jets,Colorado Avalanche,3,6,0.3966765481875883,0,0,True,47,43,-0.4,-4.4,-0.004999999999999999
2024-04-30,2023030145,Carolina Hurricanes,New York Islanders,6,3,0.6495113402082433,1,1,True,47,42,0.4,2.0,-0.0038666679999999998
2024-04-30,2023030125,Boston Bruins,Toronto Maple Leafs,1,2,0.3430104885716829,0,0,True,43,45,0.39999999999999997,2.8,-0.0009000039999999985
